Days;Versions;Cube #1;Cube #2;Cube #3;Cube #4;Cube #5;Cube #6;Cube #7;Cube #8;Cube #9;Cube #10;Cube #11;Cube #12;Cube #13;Cube #14;Cube #15;Cube #16;Cube #17;Cube #18;Cube #19;Cube #20
FY21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
YTD;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
YTG;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jan 21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Feb 21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Mar 21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Apr 21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
May 21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jun 21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Jul 21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aug 21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Sep 21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Oct 21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Nov 21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dec 21;Actual;0;0;0;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1 Jan 21;Actual;0;0;35;03.08.2022;03.08.2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2 Jan 21;Actual;1;4;27;03.08.2022;03.08.2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
3 Jan 21;Actual;0;2.5;8;03.08.2022;03.08.2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4 Jan 21;Actual;1;0;41;03.08.2022;03.08.2022;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
