Organization;Months;Versions;Revenue;Consultancy Income;Consultancy Costs;Cost of Goods;Gross Margin;GM%;Basic Pay;Pensions;Overtime;Allowances;Staff Costs;Rent & Rates;Other expenses;Utilities;Marketing;Insurance;IT Costs;Total Overheads;Profit;Profit %;Headcount;Profit per Employee;TEMP_bool
London;Jan 21;Last Yr;8000000;10000;-6000;-4800000;3204000;0.4;-2790000;-112500;-1080;-1080;-2904660;-1080;-1080;-1080;-1080;-1080;-1080;-2911140;292860;0.036561797752809;4.5;65080;1
Birmingham;Jan 21;Last Yr;8000000;10000;-6000;-4800000;3204000;0.4;-2790000;-112500;-1080;-1080;-2904660;-1080;-1080;-1080;-1080;-1080;-1080;-2911140;292860;0.036561797752809;3.6;81350;1
Paris;Jan 21;Last Yr;8000000;10000;-6000;-4800000;3204000;0.4;-2790000;-112500;-1080;-1080;-2904660;-1080;-1080;-1080;-1080;-1080;-1080;-2911140;292860;0.036561797752809;2.7;108466.666666667;1
Lyon;Jan 21;Last Yr;0;10000;-6000;0;4000;0.4;-45000;-900;-900;-900;-47700;-900;-900;-900;-900;-900;-900;-53100;-49100;-4.91;4.5;-10911.1111111111;1
Munich;Jan 21;Last Yr;0;10000;-6000;0;4000;0.4;-45000;-900;-900;-900;-47700;-900;-900;-900;-900;-900;-900;-53100;-49100;-4.91;4.5;-10911.1111111111;1
Berlin;Jan 21;Last Yr;0;10000;-6000;0;4000;0.4;-45000;-900;-900;-900;-47700;-900;-900;-900;-900;-900;-900;-53100;-49100;-4.91;4.5;-10911.1111111111;1
New York;Jan 21;Last Yr;0;10000;-6000;0;4000;0.4;-45000;-900;-900;-900;-47700;-900;-900;-900;-900;-900;-900;-53100;-49100;-4.91;4.5;-10911.1111111111;1
Los Angeles;Jan 21;Last Yr;0;10000;-6000;0;4000;0.4;0;0;0;0;0;0;0;-900;0;0;0;-900;3100;0.31;4.5;688.888888888889;1
London;Jan 21;Actual;8123456.001;0;0;-4035678;4087778.001;0.503206763290993;-3045678;-123456;-1328;-859;-3171321;-887;-1728;-1865;-1249;-2083;-1290;-3180423;907355.001;0.111695687265162;0;0;0
Birmingham;Jan 21;Actual;8000000.001;0;0;-4768901.001;3231099;0.403887374949514;-3045678;-123456;-1379;-1265;-3171778;-520;-2397;-1057;-1443;-901;-1351;-3179447;51652;0.00645649999919294;0;0;0
Paris;Jan 21;Actual;8000000.001;0;0;-4568901;3431099.001;0.428887375071389;-3045678;-123456;-1626;-2159;-3172919;-1082;-1346;-1649;-492;-1961;-1296;-3180745;250354.001;0.0312942501210882;0;0;0
Lyon;Jan 21;Actual;0;222000;-99999.99999;0;122000.00001;0.549549549594595;-55490.00001;-1281.9999999;-1723;-1764;-60259.0000099;-1076;-1438;-200;-1422;-1323;-2114;-67832.0000099;54168.0000001;0.24400000000045;0;0;0
Munich;Jan 21;Actual;0;126000;-69999.99999;0;56000.00001;0.44444444452381;-55490.00001;-1281.9999999;-1705;-2412;-60889.0000099;-2142;-1880;-760;-2125;-802;-2074;-70672.0000099;-14671.9999999;-0.116444444443651;0;0;0
Berlin;Jan 21;Actual;0;105000;-50000.00001;0;54999.99999;0.523809523714286;-55490.00001;-1281.9999999;-1197;-2308;-60277.0000099;-1660;-1071;-1340;-1248;-1304;-1717;-68617.0000099;-13617.0000199;-0.129685714475238;0;0;0
