
Versions;Days;Cubes
;;BOOLEAN;FLOAT;INT;" EU";" US";;LIST;"LIST with dn"
Actual;"1 Jan 21";true;0.8;19;15.04.2021;09.18.2021;"  248";#66;"  24||#24"
Actual;"2 Jan 21";false;1;19;01.04.2021;06.27.2021;"  150";#97;"  20||#20"
Actual;"3 Jan 21";false;0;29;30.08.2021;05.16.2021;"  645";#1;"  3||#3"
Actual;"4 Jan 21";true;0.3;5;07.01.2021;04.08.2021;"  872";#34;"  36||#36"
Actual;"5 Jan 21";true;0.1;34;26.06.2021;11.09.2021;"  650";#13;"  48||#48"
Actual;"6 Jan 21";true;0.2;44;15.02.2021;03.04.2021;"  416";#55;"  88||#88"
Actual;"7 Jan 21";true;0.6;49;28.05.2021;09.24.2021;"  376";#34;"  71||#71"
Actual;"8 Jan 21";true;0.5;24;26.06.2021;12.28.2021;"  442";#86;"  86||#86"
Actual;"9 Jan 21";false;0.7;28;02.05.2021;09.16.2021;"  924";#22;"  94||#94"
Actual;"10 Jan 21";false;0.8;9;19.01.2021;12.28.2021;"  167";#95;"  15||#15"
Actual;"11 Jan 21";false;0;33;23.07.2021;04.09.2021;"  605";#84;"  5||#5"
Actual;"12 Jan 21";true;0;23;06.06.2021;04.06.2021;"  26";#75;"  60||#60"
Actual;"13 Jan 21";true;1;7;19.10.2021;11.23.2021;"  797";#77;"  49||#49"
Actual;"14 Jan 21";true;0.6;49;26.06.2021;02.07.2021;"  384";#59;"  47||#47"
Actual;"15 Jan 21";false;0.3;43;27.07.2021;05.15.2021;"  196";#87;"  78||#78"
Actual;"16 Jan 21";true;1;5;01.01.2021;08.10.2021;"  120";#9;"  24||#24"
Actual;"17 Jan 21";false;0.8;28;12.05.2021;02.07.2021;"  321";#57;"  30||#30"
Actual;"18 Jan 21";true;0;6;06.02.2021;05.13.2021;"  311";#34;"  91||#91"
Actual;"19 Jan 21";true;0;3;23.06.2021;01.22.2021;"  856";#71;"  90||#90"
Actual;"20 Jan 21";true;0;46;30.04.2021;01.04.2021;"  304";#36;"  79||#79"
Actual;"21 Jan 21";false;0.4;43;30.03.2021;05.15.2021;"  828";#23;"  98||#98"
Actual;"22 Jan 21";true;1;28;12.03.2021;10.21.2021;"  860";#24;"  24||#24"
Actual;"23 Jan 21";true;0;43;22.01.2021;11.16.2021;"  552";#93;"  92||#92"
Actual;"24 Jan 21";true;0.6;43;11.12.2021;01.05.2021;"  932";#18;"  16||#16"
Actual;"25 Jan 21";false;0.4;48;22.01.2021;07.30.2021;"  26";#94;"  1||#1"
Actual;"26 Jan 21";true;0.5;14;05.08.2021;11.22.2021;"  112";#20;"  25||#25"
Actual;"27 Jan 21";true;0.4;21;19.10.2021;05.20.2021;"  248";#62;"  39||#39"
Actual;"28 Jan 21";false;1;10;20.01.2021;03.26.2021;"  243";#8;"  33||#33"
Actual;"29 Jan 21";false;0.2;38;01.02.2021;10.04.2021;"  684";#71;"  19||#19"
Actual;"30 Jan 21";false;0.7;34;29.05.2021;05.22.2021;"  821";#32;"  36||#36"
Actual;"31 Jan 21";true;0.2;34;20.11.2021;01.04.2021;"  72";#45;"  18||#18"
Actual;"1 Feb 21";true;0;8;01.02.2021;06.08.2021;"  552";#96;"  39||#39"
Actual;"2 Feb 21";true;0.5;46;29.05.2021;03.03.2021;"  860";#29;"  33||#33"
Actual;"3 Feb 21";false;0.7;0;24.04.2021;07.11.2021;"  941";#21;"  19||#19"
Actual;"4 Feb 21";false;0.3;9;11.08.2021;02.06.2021;"  888";#22;"  10||#10"
Actual;"5 Feb 21";true;0.6;34;21.12.2021;03.12.2021;"  758";#89;"  14||#14"
Actual;"6 Feb 21";true;0.7;26;20.11.2021;01.18.2021;"  117";#62;"  98||#98"
Actual;"7 Feb 21";true;0.8;23;05.10.2021;09.14.2021;"  692";#41;"  97||#97"
Actual;"8 Feb 21";true;0.4;4;29.09.2021;10.10.2021;"  276";#88;"  66||#66"
Actual;"9 Feb 21";true;0.1;22;13.10.2021;08.26.2021;"  426";#71;"  16||#16"
Actual;"10 Feb 21";false;0.1;33;30.10.2021;04.17.2021;"  967";#52;"  19||#19"
Actual;"11 Feb 21";false;0.9;44;25.10.2021;03.19.2021;"  250";#37;"  9||#9"
